type,i_located,average_pearsonr,average_r2,average_mae,model,order
Pfam-CV,1,0.5822979354341616,0.33626562988425085,1.2011147862954596,GraphBAR,7
Pfam-CV,2,0.569226672613821,0.3220815396674179,1.22327617986098,GraphBAR,7
Pfam-CV,3,0.567358447116213,0.3206544292484328,1.2200778090812412,GraphBAR,7
Pfam-CV,4,0.5669202457462391,0.3136130511342733,1.2215274160332612,GraphBAR,7
Pfam-CV,5,0.5673179627417402,0.31838197208272634,1.214047011343269,GraphBAR,7
Pfam-CV,6,0.5428423151135756,0.2854498958722861,1.242973316354414,GraphBAR,7
Pfam-CV,7,0.5616013764003821,0.31012410117062844,1.2270366820475505,GraphBAR,7
Pfam-CV,8,0.5591459095912799,0.3035601913938097,1.2313167502559663,GraphBAR,7
Pfam-CV,9,0.5720583286923128,0.31077459822691605,1.2219268998628408,GraphBAR,7
Pfam-CV,10,0.586902652054813,0.3360064344251554,1.20817999396903,GraphBAR,7
Random-CV,1,0.6829103343259431,0.462040837783261,1.0772001727752558,GraphBAR,7
Random-CV,2,0.6791506742856338,0.458915986054062,1.0828726758114045,GraphBAR,7
Random-CV,3,0.6742756364305013,0.4528836118066625,1.0909579311376565,GraphBAR,7
Random-CV,4,0.6780721028063165,0.4553446850962268,1.0854656412468102,GraphBAR,7
Random-CV,5,0.6787724968006138,0.4574640866561615,1.0831575444155148,GraphBAR,7
Random-CV,6,0.6740543102430978,0.4512582940953387,1.0918722534989742,GraphBAR,7
Random-CV,7,0.6753960240604937,0.4457227097779332,1.0960006407733018,GraphBAR,7
Random-CV,8,0.6816188288505654,0.4603278649555693,1.08444091564141,GraphBAR,7
Random-CV,9,0.6842739974902541,0.4652292004405411,1.0760400887486723,GraphBAR,7
Random-CV,10,0.6769171213167899,0.4568595381166983,1.0867109709515437,GraphBAR,7
Seq-CV,1,0.5745132327798043,0.31909725074527323,1.204173940905574,GraphBAR,7
Seq-CV,2,0.5813518707754922,0.3349172882108561,1.2089972444335728,GraphBAR,7
Seq-CV,3,0.5658789808693477,0.312483303628254,1.2139740339275509,GraphBAR,7
Seq-CV,4,0.5824198569105116,0.3361026344134448,1.2000072389683665,GraphBAR,7
Seq-CV,5,0.5726562022188927,0.32339586911998497,1.2068365108924273,GraphBAR,7
Seq-CV,6,0.5845998049316746,0.3394614321777987,1.2033764450894668,GraphBAR,7
Seq-CV,7,0.5728746648483305,0.31427006361627674,1.2216832461209182,GraphBAR,7
Seq-CV,8,0.5517360988835794,0.29923098437477585,1.2207275105694098,GraphBAR,7
Seq-CV,9,0.5775548657610615,0.3315144198385465,1.212628534747165,GraphBAR,7
Seq-CV,10,0.5700898693171946,0.3163753545230137,1.219031818566085,GraphBAR,7
Pfam-CV,1,0.48513965844508,0.15838662060297695,1.3482085666666668,IGN,5
Pfam-CV,2,0.4862135354474844,0.15025902929319102,1.3317886333333335,IGN,5
Pfam-CV,3,0.4651592779783744,0.1416011864332427,1.3426497,IGN,5
Pfam-CV,4,0.471129573138695,0.1304543219167205,1.3693524666666663,IGN,5
Pfam-CV,5,0.4331285123936528,0.13233982446634562,1.3603360333333334,IGN,5
Pfam-CV,6,0.4773958299613596,0.16933872307230605,1.3267130333333337,IGN,5
Pfam-CV,7,0.5262343832177395,0.23216747719096084,1.2974674666666666,IGN,5
Pfam-CV,8,0.4344761817622576,0.1058168922404698,1.3702889333333337,IGN,5
Pfam-CV,9,0.4541769940097698,0.12303721150222552,1.3504515333333331,IGN,5
Pfam-CV,10,0.4953196992333,0.20170328,1.3180989,IGN,5
Random-CV,1,0.6903394365084529,0.4738974144409331,1.0618497,IGN,5
Random-CV,2,0.6903442326369734,0.474231814614597,1.0531628333333334,IGN,5
Random-CV,3,0.6455662456207697,0.371558325112858,1.0578253999999998,IGN,5
Random-CV,4,0.6926501667989354,0.4724754661014369,1.0552505333333333,IGN,5
Random-CV,5,0.6627237331655911,0.4219087270431787,1.0607247333333334,IGN,5
Random-CV,6,0.6807589229452886,0.4543697929754538,1.0615179,IGN,5
Random-CV,7,0.6785291655070299,0.4495168394294416,1.0490967333333332,IGN,5
Random-CV,8,0.6793097876694019,0.4582442238609776,1.0594539666666665,IGN,5
Random-CV,9,0.694498500231895,0.4790393340095132,1.0516084666666667,IGN,5
Random-CV,10,0.6765447289923849,0.45174118931146995,1.0671093,IGN,5
Seq-CV,1,0.49045690396763897,0.2038379538146309,1.2965657666666666,IGN,5
Seq-CV,2,0.4660993448516624,0.17122904749065854,1.3154911666666669,IGN,5
Seq-CV,3,0.5102602869138516,0.21447857461381128,1.2907075,IGN,5
Seq-CV,4,0.5032520597422447,0.2066071098676424,1.2939661333333332,IGN,5
Seq-CV,5,0.5338230074574252,0.2574002797943104,1.2607943,IGN,5
Seq-CV,6,0.517024379645229,0.2298769943546105,1.2806738333333332,IGN,5
Seq-CV,7,0.4588957565981154,0.12780478591057115,1.34890303,IGN,5
Seq-CV,8,0.4756896080871749,0.16973279629799165,1.3383876333333329,IGN,5
Seq-CV,9,0.5315374576508948,0.2388321195097821,1.2727342333333336,IGN,5
Seq-CV,10,0.502864166281471,0.19097127270910344,1.3063501,IGN,5
Pfam-CV,1,0.4953,-0.23946666666666666,1.6156666666666666,LR::VR1,10
Pfam-CV,2,0.4887666666666666,-0.2284,1.6182,LR::VR1,10
Pfam-CV,3,0.4879333333333333,-0.22136666666666668,1.6058333333333337,LR::VR1,10
Pfam-CV,4,0.5004,-0.25220000000000004,1.6218,LR::VR1,10
Pfam-CV,5,0.4838333333333333,-0.2300333333333333,1.595133333333333,LR::VR1,10
Pfam-CV,6,0.4910000000000001,-0.2749,1.6341,LR::VR1,10
Pfam-CV,7,0.4966,-0.2416,1.6162333333333334,LR::VR1,10
Pfam-CV,8,0.4851333333333334,-0.2575666666666667,1.6179,LR::VR1,10
Pfam-CV,9,0.4882333333333333,-0.26676666666666665,1.6179333333333334,LR::VR1,10
Pfam-CV,10,0.4979333333333333,-0.2728,1.6477333333333333,LR::VR1,10
Seq-CV,1,0.4913666666666667,-0.22503333333333334,1.5874,LR::VR1,10
Seq-CV,2,0.5029,-0.2013,1.5911,LR::VR1,10
Seq-CV,3,0.4961666666666666,-0.2294,1.604,LR::VR1,10
Seq-CV,4,0.4993333333333334,-0.21483333333333327,1.6024333333333332,LR::VR1,10
Seq-CV,5,0.4976,-0.1904333333333333,1.5757333333333332,LR::VR1,10
Seq-CV,6,0.4967333333333333,-0.1884333333333333,1.587,LR::VR1,10
Seq-CV,7,0.4953,-0.20376666666666665,1.5778,LR::VR1,10
Seq-CV,8,0.4994333333333333,-0.19699999999999998,1.5921333333333336,LR::VR1,10
Seq-CV,9,0.4957666666666666,-0.22333333333333336,1.6031666666666666,LR::VR1,10
Seq-CV,10,0.4945666666666666,-0.2300333333333333,1.6095666666666666,LR::VR1,10
Random-CV,1,0.5136666666666666,-0.1289,1.5466,LR::VR1,10
Random-CV,2,0.5134666666666666,-0.13126666666666667,1.5490666666666666,LR::VR1,10
Random-CV,3,0.5135,-0.12623333333333334,1.546366666666667,LR::VR1,10
Random-CV,4,0.5151666666666667,-0.12526666666666667,1.5457999999999998,LR::VR1,10
Random-CV,5,0.5146333333333334,-0.12553333333333333,1.5463000000000002,LR::VR1,10
Random-CV,6,0.5149666666666667,-0.1282,1.5471666666666666,LR::VR1,10
Random-CV,7,0.5138333333333334,-0.12703333333333333,1.5464666666666669,LR::VR1,10
Random-CV,8,0.5137333333333333,-0.12656666666666666,1.5454333333333332,LR::VR1,10
Random-CV,9,0.5154333333333333,-0.12586666666666665,1.546166666666667,LR::VR1,10
Random-CV,10,0.5149333333333334,-0.12539999999999998,1.5456333333333332,LR::VR1,10
Pfam-CV,1,0.5486,0.28146666666666664,1.2441666666666666,XGB::VR1,6
Pfam-CV,2,0.5452333333333333,0.2812333333333333,1.2516,XGB::VR1,6
Pfam-CV,3,0.5379333333333333,0.2668333333333333,1.2548666666666666,XGB::VR1,6
Pfam-CV,4,0.5506666666666667,0.2814666666666667,1.2406666666666668,XGB::VR1,6
Pfam-CV,5,0.5475,0.28400000000000003,1.2381,XGB::VR1,6
Pfam-CV,6,0.5367000000000001,0.2606,1.2612333333333332,XGB::VR1,6
Pfam-CV,7,0.5439999999999999,0.2761333333333333,1.2483666666666666,XGB::VR1,6
Pfam-CV,8,0.5280999999999999,0.2599666666666667,1.2539,XGB::VR1,6
Pfam-CV,9,0.5489666666666667,0.2792000000000001,1.2391666666666667,XGB::VR1,6
Pfam-CV,10,0.5461333333333332,0.2808,1.2561,XGB::VR1,6
Seq-CV,1,0.5427666666666667,0.2761333333333333,1.2375,XGB::VR1,6
Seq-CV,2,0.5602666666666666,0.3008666666666666,1.2283666666666666,XGB::VR1,6
Seq-CV,3,0.5631,0.29656666666666665,1.2258666666666669,XGB::VR1,6
Seq-CV,4,0.5577666666666667,0.2947666666666667,1.2276333333333334,XGB::VR1,6
Seq-CV,5,0.5423,0.2695333333333333,1.2465666666666666,XGB::VR1,6
Seq-CV,6,0.5572,0.29846666666666666,1.2302,XGB::VR1,6
Seq-CV,7,0.5622333333333333,0.299,1.2223333333333335,XGB::VR1,6
Seq-CV,8,0.5498333333333333,0.2889,1.2430666666666663,XGB::VR1,6
Seq-CV,9,0.5657,0.30663333333333337,1.2237666666666671,XGB::VR1,6
Seq-CV,10,0.5555333333333334,0.2910333333333333,1.2303,XGB::VR1,6
Random-CV,1,0.6787333333333333,0.4601333333333333,1.0759999999999998,XGB::VR1,6
Random-CV,2,0.6778,0.4587666666666667,1.0790333333333333,XGB::VR1,6
Random-CV,3,0.6778333333333334,0.4587000000000001,1.0779,XGB::VR1,6
Random-CV,4,0.6785666666666667,0.4596,1.0749666666666666,XGB::VR1,6
Random-CV,5,0.6800666666666667,0.462,1.0747666666666669,XGB::VR1,6
Random-CV,6,0.6781333333333334,0.4591333333333333,1.0783,XGB::VR1,6
Random-CV,7,0.6779999999999999,0.4589333333333334,1.0760666666666665,XGB::VR1,6
Random-CV,8,0.6787000000000001,0.4599666666666666,1.0773,XGB::VR1,6
Random-CV,9,0.6822,0.4647333333333334,1.0736666666666668,XGB::VR1,6
Random-CV,10,0.6801666666666667,0.4620333333333333,1.0758,XGB::VR1,6
Pfam-CV,1,0.5832666666666667,0.33116666666666666,1.2033666666666667,RF-Score,3
Pfam-CV,2,0.5780333333333334,0.3280666666666667,1.2095333333333331,RF-Score,3
Pfam-CV,3,0.5747333333333334,0.31983333333333336,1.2127666666666668,RF-Score,3
Pfam-CV,4,0.5763666666666667,0.3221333333333333,1.2069666666666663,RF-Score,3
Pfam-CV,5,0.5820000000000001,0.3327333333333333,1.1976333333333329,RF-Score,3
Pfam-CV,6,0.5724666666666667,0.3129,1.2195,RF-Score,3
Pfam-CV,7,0.5795666666666667,0.3265666666666667,1.2073333333333334,RF-Score,3
Pfam-CV,8,0.5595,0.3051,1.2187333333333334,RF-Score,3
Pfam-CV,9,0.5775,0.3174666666666666,1.2084666666666666,RF-Score,3
Pfam-CV,10,0.5815,0.3287333333333333,1.2156333333333336,RF-Score,3
Seq-CV,1,0.5686333333333333,0.3148,1.2043333333333333,RF-Score,3
Seq-CV,2,0.5879,0.3375,1.1959333333333335,RF-Score,3
Seq-CV,3,0.5854,0.3320333333333333,1.1958666666666666,RF-Score,3
Seq-CV,4,0.5909,0.3400333333333333,1.1921,RF-Score,3
Seq-CV,5,0.5795,0.32726666666666665,1.1967,RF-Score,3
Seq-CV,6,0.5913,0.3426,1.1945666666666668,RF-Score,3
Seq-CV,7,0.5922666666666667,0.34126666666666666,1.1904333333333332,RF-Score,3
Seq-CV,8,0.5848333333333332,0.3375666666666666,1.2005333333333332,RF-Score,3
Seq-CV,9,0.5894666666666667,0.3388,1.1986,RF-Score,3
Seq-CV,10,0.5816,0.33076666666666665,1.1977,RF-Score,3
Random-CV,1,0.6985999999999999,0.4838666666666666,1.0552666666666666,RF-Score,3
Random-CV,2,0.6961333333333334,0.4805666666666666,1.0583,RF-Score,3
Random-CV,3,0.6967,0.4805666666666666,1.0589,RF-Score,3
Random-CV,4,0.6978,0.4825,1.0559,RF-Score,3
Random-CV,5,0.6975000000000001,0.4825,1.0561999999999998,RF-Score,3
Random-CV,6,0.6972333333333333,0.4822,1.0573,RF-Score,3
Random-CV,7,0.6966,0.4812,1.0575333333333334,RF-Score,3
Random-CV,8,0.6958333333333334,0.4805,1.0586,RF-Score,3
Random-CV,9,0.6973666666666668,0.4824666666666666,1.0582,RF-Score,3
Random-CV,10,0.6983333333333333,0.4829666666666667,1.0554,RF-Score,3
Pfam-CV,1,0.5465,0.2762,1.2599,NNScore,8
Pfam-CV,2,0.5539999999999999,0.29546666666666666,1.2455333333333334,NNScore,8
Pfam-CV,3,0.5491666666666667,0.2865,1.2524,NNScore,8
Pfam-CV,4,0.5515,0.2855666666666667,1.2467333333333337,NNScore,8
Pfam-CV,5,0.5522,0.2949333333333333,1.2325666666666668,NNScore,8
Pfam-CV,6,0.5322,0.2477333333333333,1.2761000000000002,NNScore,8
Pfam-CV,7,0.5527666666666667,0.2852333333333333,1.2485,NNScore,8
Pfam-CV,8,0.5355333333333333,0.2615,1.2580333333333331,NNScore,8
Pfam-CV,9,0.5422666666666668,0.2634333333333333,1.2577999999999998,NNScore,8
Pfam-CV,10,0.5418,0.27540000000000003,1.2649333333333337,NNScore,8
Seq-CV,1,0.5575,0.2983,1.2204,NNScore,8
Seq-CV,2,0.5546333333333333,0.29613333333333336,1.2348333333333332,NNScore,8
Seq-CV,3,0.5583333333333333,0.2962333333333333,1.2233333333333334,NNScore,8
Seq-CV,4,0.5655666666666667,0.30446666666666666,1.2248333333333334,NNScore,8
Seq-CV,5,0.5627666666666666,0.3035666666666667,1.2222333333333333,NNScore,8
Seq-CV,6,0.5676666666666667,0.31220000000000003,1.2217,NNScore,8
Seq-CV,7,0.5654666666666667,0.3044333333333333,1.2229666666666663,NNScore,8
Seq-CV,8,0.5716000000000001,0.3191,1.2191,NNScore,8
Seq-CV,9,0.5710666666666667,0.31560000000000005,1.2222666666666668,NNScore,8
Seq-CV,10,0.5655333333333333,0.3080333333333333,1.2183666666666666,NNScore,8
