type,i_located,average_pearsonr,average_r2,average_mae,model,order
Random-CV,1,0.6624666666666666,0.4384666666666666,1.1058666666666666,NNScore,8
Random-CV,2,0.6645333333333333,0.44106666666666666,1.1040333333333334,NNScore,8
Random-CV,3,0.6672666666666666,0.4445000000000001,1.1002999999999998,NNScore,8
Random-CV,4,0.6623333333333333,0.4382,1.1033333333333335,NNScore,8
Random-CV,5,0.6642333333333332,0.44083333333333335,1.1045,NNScore,8
Random-CV,6,0.6602333333333333,0.4356,1.1106333333333334,NNScore,8
Random-CV,7,0.6629999999999999,0.4392333333333333,1.1052,NNScore,8
Random-CV,8,0.6612333333333332,0.4368333333333333,1.1072,NNScore,8
Random-CV,9,0.6641666666666667,0.4407666666666667,1.1038666666666666,NNScore,8
Random-CV,10,0.6611333333333334,0.4366333333333334,1.1095333333333337,NNScore,8
Pfam-CV,1,0.5248333333333334,0.2386,1.2851,Onionnet,2
Pfam-CV,2,0.5055333333333333,0.21906666666666666,1.3042333333333334,Onionnet,2
Pfam-CV,3,0.5130666666666667,0.2196,1.3023333333333331,Onionnet,2
Pfam-CV,4,0.4796666666666667,0.16583333333333333,1.3365333333333334,Onionnet,2
Pfam-CV,5,0.5050666666666667,0.2226,1.2940333333333331,Onionnet,2
Pfam-CV,6,0.4616666666666666,0.11776666666666664,1.3792666666666669,Onionnet,2
Pfam-CV,7,0.4813333333333333,0.15256666666666666,1.3482333333333336,Onionnet,2
Pfam-CV,8,0.4871000000000001,0.1728666666666667,1.3313333333333337,Onionnet,2
Pfam-CV,9,0.5037333333333334,0.19513333333333333,1.3135666666666663,Onionnet,2
Pfam-CV,10,0.5004000000000001,0.1809,1.3272333333333333,Onionnet,2
Random-CV,1,0.7061999999999999,0.4968,1.0245,Onionnet,2
Random-CV,2,0.7039333333333334,0.4938,1.0256,Onionnet,2
Random-CV,3,0.7017333333333333,0.4899666666666666,1.0277,Onionnet,2
Random-CV,4,0.7067333333333333,0.4981666666666666,1.021766666666667,Onionnet,2
Random-CV,5,0.7011666666666666,0.4884666666666666,1.0326,Onionnet,2
Random-CV,6,0.7063333333333333,0.4962666666666666,1.0258,Onionnet,2
Random-CV,7,0.7065666666666667,0.4983,1.0217333333333334,Onionnet,2
Random-CV,8,0.6995666666666667,0.4868666666666666,1.0341666666666671,Onionnet,2
Random-CV,9,0.7090666666666667,0.4999666666666666,1.0227666666666666,Onionnet,2
Random-CV,10,0.7010333333333333,0.4869666666666667,1.0327,Onionnet,2
Seq-CV,1,0.5070666666666667,0.22399999999999998,1.2831,Onionnet,2
Seq-CV,2,0.5278333333333333,0.2526,1.2685333333333333,Onionnet,2
Seq-CV,3,0.5269666666666666,0.2422333333333333,1.2684,Onionnet,2
Seq-CV,4,0.5412333333333333,0.2654,1.2641,Onionnet,2
Seq-CV,5,0.5290333333333334,0.2502,1.2698333333333334,Onionnet,2
Seq-CV,6,0.521466666,0.23183333,1.288066666,Onionnet,2
Seq-CV,7,0.5261333333333332,0.2406666666666667,1.2732333333333334,Onionnet,2
Seq-CV,8,0.5256,0.2471666666666667,1.2782666666666669,Onionnet,2
Seq-CV,9,0.5394,0.2599,1.2640666666666671,Onionnet,2
Seq-CV,10,0.5260333333333334,0.2465333333333333,1.2716,Onionnet,2
Pfam-CV,1,0.4736430001012984,0.14068251375054466,1.3687771941247249,Pafnucy,9
Pfam-CV,2,0.5232344912548657,0.25196720556197344,1.2804219394503014,Pafnucy,9
Pfam-CV,3,0.509058128316663,0.20700607482646047,1.3098988907124662,Pafnucy,9
Pfam-CV,4,0.4990598184620126,0.17365981781323514,1.336749485351377,Pafnucy,9
Pfam-CV,5,0.521210183262928,0.2291734874113625,1.2845567033757708,Pafnucy,9
Pfam-CV,6,0.513114791500651,0.20549677794672505,1.3074569404298912,Pafnucy,9
Pfam-CV,7,0.5410144816665965,0.24724681536548754,1.2809996832921038,Pafnucy,9
Pfam-CV,8,0.5064167199929478,0.18514999842636,1.319235641872102,Pafnucy,9
Pfam-CV,9,0.535165493387363,0.2349883486321611,1.2776569434299312,Pafnucy,9
Pfam-CV,10,0.5549320498502749,0.2726720275282221,1.2659542449792365,Pafnucy,9
Seq-CV,1,0.5431241352801076,0.2745474146803681,1.2304314161708716,Pafnucy,9
Seq-CV,2,0.5521639250178061,0.28141132920451833,1.2446940107253874,Pafnucy,9
Seq-CV,3,0.5399613383991388,0.26257394216401464,1.2494267494401905,Pafnucy,9
Seq-CV,4,0.5428653134133462,0.2562733998768251,1.2665589541448392,Pafnucy,9
Seq-CV,5,0.5419178616632717,0.2678649699549561,1.2503950317336858,Pafnucy,9
Seq-CV,6,0.5476645767796593,0.2722588833299313,1.258762407445262,Pafnucy,9
Seq-CV,7,0.5712898205880981,0.30638481186273,1.2179257613343892,Pafnucy,9
Seq-CV,8,0.5425311587275766,0.26264738288745954,1.264958336197154,Pafnucy,9
Seq-CV,9,0.5532726242993851,0.26728118471639345,1.2562782478078478,Pafnucy,9
Seq-CV,10,0.5529272771528309,0.2824368167888798,1.2430075894574806,Pafnucy,9
Random-CV,1,0.6527401911798145,0.4232784735518269,1.1176515841719636,Pafnucy,9
Random-CV,2,0.6579424429711495,0.4304984543002585,1.110481884606135,Pafnucy,9
Random-CV,3,0.6418942358530187,0.4033556071370856,1.1384792440103912,Pafnucy,9
Random-CV,4,0.6453077972961769,0.4120271800766944,1.1280343722965391,Pafnucy,9
Random-CV,5,0.6510452681757702,0.4188352505174917,1.1208406364608148,Pafnucy,9
Random-CV,6,0.6495536941404393,0.4122280216999101,1.128004122434638,Pafnucy,9
Random-CV,7,0.6496097168073929,0.4178518663306073,1.1230341737989706,Pafnucy,9
Random-CV,8,0.6483594364993226,0.4153815974646489,1.1255005345468885,Pafnucy,9
Random-CV,9,0.6444193226265086,0.4054559370151926,1.1337593210191688,Pafnucy,9
Random-CV,10,0.6478435891937017,0.4153877535710408,1.1240966816262068,Pafnucy,9
Pfam-CV,1,0.5238136470238096,0.2286881307556998,1.2911150614557212,SGCNN,4
Pfam-CV,2,0.5225101439661727,0.21218644650437504,1.3081771454109774,SGCNN,4
Pfam-CV,3,0.5165633312774185,0.2167218557987705,1.303554710361102,SGCNN,4
Pfam-CV,4,0.5179860528816298,0.1933712386349596,1.3155670597610112,SGCNN,4
Pfam-CV,5,0.5091302342803911,0.193607255770022,1.3187547194960147,SGCNN,4
Pfam-CV,6,0.5036124452020527,0.19094695063147907,1.3110402422091314,SGCNN,4
Pfam-CV,7,0.4979608833946576,0.14836574858719695,1.3534231508024313,SGCNN,4
Pfam-CV,8,0.4931623170281562,0.14560734780995066,1.3438305481932096,SGCNN,4
Pfam-CV,9,0.5144966305786486,0.1962174254413024,1.30048690066317,SGCNN,4
Pfam-CV,10,0.5189474607661683,0.1942937839200197,1.3254338872231606,SGCNN,4
Seq-CV,1,0.5357884869135185,0.2438260279428206,1.2563440470930365,SGCNN,4
Seq-CV,2,0.5430899467285039,0.2635332919651872,1.25801583477745,SGCNN,4
Seq-CV,3,0.5359721803894301,0.2366426194987287,1.2703561163161885,SGCNN,4
Seq-CV,4,0.5640988673629483,0.2677783147921876,1.2520643448184563,SGCNN,4
Seq-CV,5,0.5397594280917194,0.23263013281947464,1.2736054061663131,SGCNN,4
Seq-CV,6,0.5461258246970009,0.250189564284037,1.2691963378205744,SGCNN,4
Seq-CV,7,0.5399740829315872,0.2453473469518146,1.267027487929836,SGCNN,4
Seq-CV,8,0.5502432118618384,0.26897792822814426,1.2555199484233317,SGCNN,4
Seq-CV,9,0.559736117567697,0.2765535896081491,1.2479340394785738,SGCNN,4
Seq-CV,10,0.5583871288096987,0.2943536947826117,1.229486387572757,SGCNN,4
Random-CV,1,0.6846327179605654,0.4629913484760224,1.0728414067718963,SGCNN,4
Random-CV,2,0.6847619690472024,0.4647589851864575,1.0728849948004762,SGCNN,4
Random-CV,3,0.6910246246372124,0.4733199584236066,1.0592630816600177,SGCNN,4
Random-CV,4,0.6900082092918006,0.472283099525161,1.0611899742037447,SGCNN,4
Random-CV,5,0.6933347688403679,0.4709463875449101,1.0601165971318294,SGCNN,4
Random-CV,6,0.6866015606227087,0.4632911765160242,1.068707125699573,SGCNN,4
Random-CV,7,0.6840848014783539,0.4637030298543754,1.068164325530699,SGCNN,4
Random-CV,8,0.6854384182844506,0.4687923814044136,1.0681090299006983,SGCNN,4
Random-CV,9,0.6883933786397366,0.4715323017649307,1.0657913530951622,SGCNN,4
Random-CV,10,0.6906150647413797,0.4717102060551575,1.0611376322252604,SGCNN,4
Seq-CV,1,0.5454341198808151,0.22412458876512129,1.2638463471416068,SIGN,1
Seq-CV,2,0.583189859041716,0.26997153097016685,1.2405621415955996,SIGN,1
Seq-CV,3,0.5759194598324443,0.2716140140038235,1.2364465729634777,SIGN,1
Seq-CV,4,0.565845490768505,0.2586136547576113,1.2523150582029032,SIGN,1
Seq-CV,5,0.5789361464893147,0.2658046161354253,1.245189224375943,SIGN,1
Seq-CV,6,0.5688361357321999,0.2516645979555337,1.2619771599181169,SIGN,1
Seq-CV,7,0.5432253195068004,0.1924622325654396,1.29622902428041,SIGN,1
Seq-CV,8,0.5467375857855279,0.20377359998877528,1.2919814651280477,SIGN,1
Seq-CV,9,0.5688000707969595,0.2570030444301631,1.2487467898866378,SIGN,1
Seq-CV,10,0.5563656259791582,0.2205443407801778,1.2729322945588857,SIGN,1
Pfam-CV,1,0.5322252096313773,0.1414603281151807,1.363735139026877,SIGN,1
Pfam-CV,2,0.5246396263877336,0.20253614794903266,1.3177239645349654,SIGN,1
Pfam-CV,3,0.5336753801909616,0.20357391614347906,1.2968171682555811,SIGN,1
Pfam-CV,4,0.5319364580536495,0.21316172406168474,1.3090623540009076,SIGN,1
Pfam-CV,5,0.5544737733816136,0.24011831713622114,1.269668586783982,SIGN,1
Pfam-CV,6,0.5247133371296858,0.1669845337606779,1.3275889744855982,SIGN,1
Pfam-CV,7,0.5380714362105427,0.1977915765288536,1.3075918619837723,SIGN,1
Pfam-CV,8,0.5063449101657188,0.1496542711825304,1.3379782607924149,SIGN,1
Pfam-CV,9,0.5440981117284379,0.206510564263647,1.2908170826004808,SIGN,1
Pfam-CV,10,0.535809550233768,0.16654615979556367,1.3489424084806367,SIGN,1
Random-CV,1,0.723551947230713,0.4914483114441128,1.0207668431530177,SIGN,1
Random-CV,2,0.7291985387591207,0.5050697856889909,1.0073624216492674,SIGN,1
Random-CV,3,0.727606445464804,0.4775620046501482,1.0361097466646068,SIGN,1
Random-CV,4,0.7240000951373563,0.5013313792398897,1.0089749170266071,SIGN,1
Random-CV,5,0.7252936901899932,0.4965705533893058,1.0161382836944657,SIGN,1
Random-CV,6,0.7270381869324778,0.4976334679948808,1.0144158410465278,SIGN,1
Random-CV,7,0.7152411783560261,0.4811254933999085,1.032581978095464,SIGN,1
Random-CV,8,0.7261666104138597,0.4963667013047734,1.0215667192652935,SIGN,1
Random-CV,9,0.7210385408069616,0.4810575472297785,1.0300918181086522,SIGN,1
Random-CV,10,0.7216844071088997,0.4934468372424101,1.0146199447434598,SIGN,1
Pfam-CV,1,0.4613,-0.3244,1.6668,LR::V,11
Pfam-CV,2,0.4621333333333333,-0.28543333333333337,1.6499,LR::V,11
Pfam-CV,3,0.4542333333333333,-0.2974333333333334,1.6499,LR::V,11
Pfam-CV,4,0.4639666666666667,-0.3454,1.6705,LR::V,11
Pfam-CV,5,0.4421,-0.32666666666666666,1.656,LR::V,11
Pfam-CV,6,0.4597666666666667,-0.3321666666666667,1.6645333333333332,LR::V,11
Pfam-CV,7,0.4585333333333333,-0.3568,1.6808666666666667,LR::V,11
Pfam-CV,8,0.4513333333333334,-0.3533,1.6756,LR::V,11
Pfam-CV,9,0.4601333333333333,-0.3408,1.6645333333333336,LR::V,11
Pfam-CV,10,0.4632333333333333,-0.3523333333333333,1.693266666666667,LR::V,11
Seq-CV,1,0.4485666666666666,-0.33346666666666663,1.6524,LR::V,11
Seq-CV,2,0.4617666666666666,-0.3066,1.6532666666666664,LR::V,11
Seq-CV,3,0.4548,-0.32286666666666664,1.6569666666666667,LR::V,11
Seq-CV,4,0.4600333333333334,-0.3084333333333333,1.6539,LR::V,11
Seq-CV,5,0.4536,-0.2980333333333333,1.6397666666666666,LR::V,11
Seq-CV,6,0.4548333333333334,-0.2841666666666667,1.6418333333333333,LR::V,11
Seq-CV,7,0.4522333333333333,-0.3073666666666666,1.6386666666666667,LR::V,11
Seq-CV,8,0.4623666666666666,-0.2977666666666667,1.6506666666666667,LR::V,11
Seq-CV,9,0.4649333333333334,-0.3135333333333333,1.6605333333333334,LR::V,11
Seq-CV,10,0.4544666666666666,-0.31883333333333336,1.6592333333333331,LR::V,11
Random-CV,1,0.4642,-0.259,1.6296666666666668,LR::V,11
Random-CV,2,0.4640666666666666,-0.2620666666666667,1.6312999999999998,LR::V,11
Random-CV,3,0.4641,-0.25766666666666665,1.6299,LR::V,11
Random-CV,4,0.4661,-0.25780000000000003,1.6297666666666668,LR::V,11
Random-CV,5,0.4653333333333333,-0.2551,1.6290333333333331,LR::V,11
Random-CV,6,0.4657666666666666,-0.2590333333333333,1.6300666666666668,LR::V,11
Random-CV,7,0.4648666666666667,-0.2569333333333333,1.6297666666666666,LR::V,11
Random-CV,8,0.4647333333333334,-0.2573333333333333,1.6286666666666667,LR::V,11
Random-CV,9,0.4658,-0.2558,1.6290000000000002,LR::V,11
Random-CV,10,0.4655,-0.2569333333333333,1.6289333333333331,LR::V,11
Core,1,0.7581,0.5651,1.152,GraphBAR,7
Core,1,0.7992,0.6067,1.071,IGN,12
Core,1,0.6078,0.1573,1.5384,LR::V,11
Core,1,0.6674,0.2825,1.4378,LR::VR1,13
Core,1,0.737,0.504,1.2079,NNScore,14
Core,1,0.7692,0.5811,1.0655,Onionnet,2
Core,1,0.7407,0.5119,1.1937,Pafnucy,9
Core,1,0.8085,0.5762,1.1124,RF-Score,3
Core,1,0.7652,0.5501,1.1371,SGCNN,4
Core,1,0.7682,0.5798,1.0878,SIGN,16
Core,1,0.7749,0.5629,1.1488,XGB::VR1,15
